Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lines
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 96

    (74) codestmt -> list_funcs MOD codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    PLUS            reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    MINUS           reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    MULTIPLY        reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    DIVIDE          reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    MOD             reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    LESSTHAN        reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    GREATERTHAN     reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    LESSEQUAL       reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    GREATEREQUAL    reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    NOTEQUAL        reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    EQUALEQUAL      reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    AND             reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    OR              reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    SEMICOLON       reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    RBRAC           reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    COMMA           reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    SRBRAC          reduce using rule 74 (codestmt -> list_funcs MOD codestmt .)
    POWER           shift and go to state 37
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! POWER           [ reduce using rule 74 (codestmt -> list_funcs MOD codestmt .) ]
  ! INCR            [ reduce using rule 74 (codestmt -> list_funcs MOD codestmt .) ]
  ! DECR            [ reduce using rule 74 (codestmt -> list_funcs MOD codestmt .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 97

    (75) codestmt -> list_funcs POWER codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    PLUS            reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    MINUS           reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    MULTIPLY        reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    DIVIDE          reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    MOD             reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    POWER           reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    LESSTHAN        reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    GREATERTHAN     reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    LESSEQUAL       reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    GREATEREQUAL    reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    NOTEQUAL        reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    EQUALEQUAL      reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    AND             reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    OR              reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    SEMICOLON       reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    RBRAC           reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    COMMA           reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    SRBRAC          reduce using rule 75 (codestmt -> list_funcs POWER codestmt .)
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! INCR            [ reduce using rule 75 (codestmt -> list_funcs POWER codestmt .) ]
  ! DECR            [ reduce using rule 75 (codestmt -> list_funcs POWER codestmt .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! POWER           [ shift and go to state 37 ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 98

    (90) codestmt -> LBRAC codestmt RBRAC .

    PLUS            reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    MINUS           reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    MULTIPLY        reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    DIVIDE          reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    MOD             reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    POWER           reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    LESSTHAN        reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    GREATERTHAN     reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    LESSEQUAL       reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    GREATEREQUAL    reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    NOTEQUAL        reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    EQUALEQUAL      reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    AND             reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    OR              reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    INCR            reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    DECR            reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    SEMICOLON       reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    RBRAC           reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    COMMA           reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)
    SRBRAC          reduce using rule 90 (codestmt -> LBRAC codestmt RBRAC .)


state 99

    (59) var_assign -> NAME EQUAL codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    SEMICOLON       reduce using rule 59 (var_assign -> NAME EQUAL codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    NOTEQUAL        shift and go to state 42
    EQUALEQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    INCR            shift and go to state 46
    DECR            shift and go to state 47


state 100

    (15) list_assign -> NAME EQUAL SLBRAC . result SRBRAC
    (52) result -> . printstmt
    (53) result -> . printstmt COMMA result
    (54) result -> . list_access
    (55) result -> . list_access COMMA result
    (56) result -> . list_funcs
    (57) result -> . list_funcs COMMA result
    (58) printstmt -> . codestmt
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    NAME            shift and go to state 112
    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    result                         shift and go to state 120
    printstmt                      shift and go to state 108
    list_access                    shift and go to state 109
    list_funcs                     shift and go to state 110
    codestmt                       shift and go to state 111
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 101

    (14) list_declare -> NAME FATARROW SLBRAC . SRBRAC

    SRBRAC          shift and go to state 121


state 102

    (16) list_access -> NAME SLBRAC INT . SRBRAC

    SRBRAC          shift and go to state 122


state 103

    (21) list_pop -> NAME DOT POP . LBRAC INT RBRAC

    LBRAC           shift and go to state 123


state 104

    (22) list_push -> NAME DOT PUSH . LBRAC INT RBRAC
    (23) list_push -> NAME DOT PUSH . LBRAC FLOAT RBRAC
    (24) list_push -> NAME DOT PUSH . LBRAC CHAR RBRAC
    (25) list_push -> NAME DOT PUSH . LBRAC STRING RBRAC
    (26) list_push -> NAME DOT PUSH . LBRAC BOOL RBRAC

    LBRAC           shift and go to state 124


state 105

    (27) list_slice -> NAME DOT SLICE . LBRAC sliceval RBRAC

    LBRAC           shift and go to state 125


state 106

    (32) list_index -> NAME DOT INDEX . LBRAC INT RBRAC

    LBRAC           shift and go to state 126


state 107

    (51) output -> PRINT LBRAC result . RBRAC

    RBRAC           shift and go to state 127


state 108

    (52) result -> printstmt .
    (53) result -> printstmt . COMMA result

    RBRAC           reduce using rule 52 (result -> printstmt .)
    SRBRAC          reduce using rule 52 (result -> printstmt .)
    COMMA           shift and go to state 128


state 109

    (54) result -> list_access .
    (55) result -> list_access . COMMA result

    RBRAC           reduce using rule 54 (result -> list_access .)
    SRBRAC          reduce using rule 54 (result -> list_access .)
    COMMA           shift and go to state 129


state 110

    (56) result -> list_funcs .
    (57) result -> list_funcs . COMMA result
    (70) codestmt -> list_funcs . PLUS codestmt
    (71) codestmt -> list_funcs . MINUS codestmt
    (72) codestmt -> list_funcs . MULTIPLY codestmt
    (73) codestmt -> list_funcs . DIVIDE codestmt
    (74) codestmt -> list_funcs . MOD codestmt
    (75) codestmt -> list_funcs . POWER codestmt

    RBRAC           reduce using rule 56 (result -> list_funcs .)
    SRBRAC          reduce using rule 56 (result -> list_funcs .)
    COMMA           shift and go to state 130
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    POWER           shift and go to state 56


state 111

    (58) printstmt -> codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    COMMA           reduce using rule 58 (printstmt -> codestmt .)
    RBRAC           reduce using rule 58 (printstmt -> codestmt .)
    SRBRAC          reduce using rule 58 (printstmt -> codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    NOTEQUAL        shift and go to state 42
    EQUALEQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    INCR            shift and go to state 46
    DECR            shift and go to state 47


state 112

    (16) list_access -> NAME . SLBRAC INT SRBRAC
    (94) codestmt -> NAME .
    (21) list_pop -> NAME . DOT POP LBRAC INT RBRAC
    (22) list_push -> NAME . DOT PUSH LBRAC INT RBRAC
    (23) list_push -> NAME . DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> NAME . DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> NAME . DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> NAME . DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> NAME . DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> NAME . DOT INDEX LBRAC INT RBRAC

    SLBRAC          shift and go to state 61
    PLUS            reduce using rule 94 (codestmt -> NAME .)
    MINUS           reduce using rule 94 (codestmt -> NAME .)
    MULTIPLY        reduce using rule 94 (codestmt -> NAME .)
    DIVIDE          reduce using rule 94 (codestmt -> NAME .)
    MOD             reduce using rule 94 (codestmt -> NAME .)
    POWER           reduce using rule 94 (codestmt -> NAME .)
    LESSTHAN        reduce using rule 94 (codestmt -> NAME .)
    GREATERTHAN     reduce using rule 94 (codestmt -> NAME .)
    LESSEQUAL       reduce using rule 94 (codestmt -> NAME .)
    GREATEREQUAL    reduce using rule 94 (codestmt -> NAME .)
    NOTEQUAL        reduce using rule 94 (codestmt -> NAME .)
    EQUALEQUAL      reduce using rule 94 (codestmt -> NAME .)
    AND             reduce using rule 94 (codestmt -> NAME .)
    OR              reduce using rule 94 (codestmt -> NAME .)
    INCR            reduce using rule 94 (codestmt -> NAME .)
    DECR            reduce using rule 94 (codestmt -> NAME .)
    COMMA           reduce using rule 94 (codestmt -> NAME .)
    RBRAC           reduce using rule 94 (codestmt -> NAME .)
    SRBRAC          reduce using rule 94 (codestmt -> NAME .)
    DOT             shift and go to state 62


state 113

    (61) var_declare -> TYPE NAME EQUAL . codestmt
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 50
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    codestmt                       shift and go to state 131
    list_funcs                     shift and go to state 49
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 114

    (36) if_exp -> if_statement elif_stmt else_statement .

    SEMICOLON       reduce using rule 36 (if_exp -> if_statement elif_stmt else_statement .)


state 115

    (38) else_statement -> ELSE block .

    SEMICOLON       reduce using rule 38 (else_statement -> ELSE block .)


state 116

    (42) block -> CLBRAC . codeblock CRBRAC
    (43) codeblock -> . code SEMICOLON
    (44) codeblock -> . code SEMICOLON codeblock
    (45) code -> . codestmt
    (46) code -> . var_assign
    (47) code -> . var_declare
    (48) code -> . output
    (49) code -> . list
    (50) code -> . if_exp
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (59) var_assign -> . NAME EQUAL codestmt
    (60) var_declare -> . TYPE NAME
    (61) var_declare -> . TYPE NAME EQUAL codestmt
    (51) output -> . PRINT LBRAC result RBRAC
    (10) list -> . list_declare
    (11) list -> . list_assign
    (12) list -> . list_access
    (13) list -> . list_funcs
    (33) if_exp -> . if_statement
    (34) if_exp -> . if_statement else_statement
    (35) if_exp -> . if_statement elif_stmt
    (36) if_exp -> . if_statement elif_stmt else_statement
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (14) list_declare -> . NAME FATARROW SLBRAC SRBRAC
    (15) list_assign -> . NAME EQUAL SLBRAC result SRBRAC
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (37) if_statement -> . IF LBRAC codestmt RBRAC block
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    TYPE            shift and go to state 24
    PRINT           shift and go to state 20
    IF              shift and go to state 30

    codeblock                      shift and go to state 132
    code                           shift and go to state 133
    codestmt                       shift and go to state 134
    var_assign                     shift and go to state 135
    var_declare                    shift and go to state 136
    output                         shift and go to state 137
    list                           shift and go to state 138
    if_exp                         shift and go to state 139
    list_funcs                     shift and go to state 11
    list_declare                   shift and go to state 21
    list_assign                    shift and go to state 22
    list_access                    shift and go to state 23
    if_statement                   shift and go to state 25
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 117

    (40) elif_stmt -> else_if_statement elif_stmt .

    ELSE            reduce using rule 40 (elif_stmt -> else_if_statement elif_stmt .)
    SEMICOLON       reduce using rule 40 (elif_stmt -> else_if_statement elif_stmt .)


state 118

    (41) else_if_statement -> ELSEIF LBRAC . codestmt RBRAC block
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
